

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 07 15:58:32 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
           ___wmul (ARG)
       ___lwtofl
         ___flpack
         ___lwdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       _delay_ms
       _eeprom_read
       _eeprom_write
         ___fldiv (ARG)
           ___flmul (ARG)
             ___flpack
             ___lwtofl (ARG)
               ___flpack
               ___lwdiv (ARG)
                 ___wmul (ARG)
               ___wmul (ARG)
           ___flpack (ARG)
           ___lwdiv (ARG)
             ___wmul (ARG)
           ___lwtofl (ARG)
             ___flpack
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___fltol (ARG)
           ___fladd (ARG)
             ___awtofl (ARG)
               ___flpack
               ___wmul (ARG)
             ___flmul (ARG)
               ___flpack
               ___lwtofl (ARG)
                 ___flpack
                 ___lwdiv (ARG)
                   ___wmul (ARG)
                 ___wmul (ARG)
             ___flpack (ARG)
             ___lwtofl (ARG)
               ___flpack
               ___lwdiv (ARG)
                 ___wmul (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
           ___fldiv (ARG)
             ___flmul (ARG)
               ___flpack
               ___lwtofl (ARG)
                 ___flpack
                 ___lwdiv (ARG)
                   ___wmul (ARG)
                 ___wmul (ARG)
             ___flpack (ARG)
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___lwtofl (ARG)
               ___flpack
               ___lwdiv (ARG)
                 ___wmul (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
           ___lwtofl (ARG)
             ___flpack
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
       _start_ad_convert
         ___lwdiv
           ___wmul (ARG)
     _read_param_eeprom
       ___awtofl
         ___flpack
         ___wmul (ARG)
       ___fldiv
         ___flmul (ARG)
           ___flpack
           ___lwtofl (ARG)
             ___flpack
             ___lwdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___flpack (ARG)
         ___lwdiv (ARG)
           ___wmul (ARG)
         ___lwtofl (ARG)
           ___flpack
           ___lwdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___flmul
         ___flpack
         ___lwtofl (ARG)
           ___flpack
           ___lwdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
       ___lbtofl
         ___flpack
       ___lmul
       _eeprom_read

 _isr (ROOT)
   i1_Disable_Bost_Pwm
   i1_Set_Bost_Pwm_Duty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4D       5       96.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1E      4D       7       96.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      4F      11       98.8%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      4      50      15      100.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      1C      17       35.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0      50      19      100.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     2A3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0      50      22      100.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     2A3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Wed Nov 07 15:58:32 2018

        _step_01_load_percent 0155                  ___fldiv@cntr 0057                  ___fldiv@sign 0059  
                 __CFG_CP$OFF 0000                            PL2 0F17                            PL4 3377  
                          PL6 1EFC                            PL8 3742              ??_init_interrupt 0023  
                          l43 0B9E                            _RD 0CA8                            _WR 0CA9  
                          _t1 0148                            _t2 0149                            _t3 014A  
                          _t4 014B                            _t5 01C5           ___wmul@multiplicand 0025  
                ___flpack@arg 0023                           PL10 1F0F                           PL20 33AC  
                         PL12 06A4                           PL30 06CD                           PL22 37BA  
                         PL14 0F57                           PL40 1F30                           PL32 33B5  
                         PL24 2797                           PL16 3393                           PL50 06D6  
                         PL42 279F                           PL34 37C4                           PL26 06BB  
                         PL18 339C                           PL60 1F55                           PL52 33C9  
                         PL44 1F41                           PL36 37C8                           PL28 06C4  
                         PL70 3408                           PL62 3400                           PL54 06DF  
                         PL46 1F46                           PL38 1F1F                   __CFG_LVP$ON 0000  
                         PL80 1F66                           PL72 3417                           PL64 0F6B  
                         PL56 33E8                           PL48 33BF                           PL90 346E  
                         PL82 3460                           PL74 3430                           PL66 0F7B  
                         PL58 33EF                           PL92 347D                           PL84 06F9  
                         PL76 3448                           PL68 0F8B                           PL94 3483  
                         PL86 0702                           PL78 06EA                           PL96 3491  
                         PL88 3469                           PL98 349F                  ___flpack@exp 0027  
                         l514 0DDD                           l531 0AA8                           l545 0B66  
                         l821 0A84                           l815 0A4B                           l825 0A97  
                         l817 0A57                           l907 1E47                           _GIE 005F  
                         _RC1 0071                           _PR2 001B                           _PR4 0416  
